IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,JAM,Jamaica,Year,2013,true,,,,,,,,,,,,,0.75,,,,,,0.75,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,NLD,Netherlands,Year,2013,true,,,,,,,,,,,,,0.76,,,,,,0.76,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AFR,Africa,Country,CMR,Cameroon,Year,2013,true,,,,,,,,,,,,,0.79,,,,,,0.79,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2013,true,,,,,,,,,,,,,0.8,,,,,,0.8,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,CRI,Costa Rica,Year,2013,true,,,,,,,,,,,,,0.84,,,,,,0.84,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,PAN,Panama,Year,2013,true,,,,,,,,,,,,,0.91,,,,,,0.91,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,MLT,Malta,Year,2013,true,,,,,,,,,,,,,0.93,,,,,,0.93,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,GRD,Grenada,Year,2013,true,,,,,,,,,,,,,0.94,,,,,,0.94,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,POL,Poland,Year,2013,true,,,,,,,,,,,,,0.94,,,,,,0.94,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EMR,Eastern Mediterranean,Country,IRQ,Iraq,Year,2013,true,,,,,,,,,,,,,0.95,,,,,,0.95,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2013,true,,,,,,,,,,,,,0.95,,,,,,0.95,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AFR,Africa,Country,MUS,Mauritius,Year,2013,true,,,,,,,,,,,,,0.96,,,,,,0.96,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2013,true,,,,,,,,,,,,,1,,,,,,1,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,DNK,Denmark,Year,2013,true,,,,,,,,,,,,,1.01,,,,,,1.01,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2013,true,,,,,,,,,,,,,1.02,,,,,,1.02,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,HUN,Hungary,Year,2013,true,,,,,,,,,,,,,1.02,,,,,,1.02,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AFR,Africa,Country,MRT,Mauritania,Year,2013,true,,,,,,,,,,,,,1.03,,,,,,1.03,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,CHL,Chile,Year,2013,true,,,,,,,,,,,,,1.04,,,,,,1.04,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2013,true,,,,,,,,,,,,,1.04,,,,,,1.04,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,BRB,Barbados,Year,2013,true,,,,,,,,,,,,,1.05,,,,,,1.05,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,BHS,Bahamas,Year,2013,true,,,,,,,,,,,,,1.06,,,,,,1.06,,,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2013,true,,,,,,,,,,,,,1.07,,,,,,1.07,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AFR,Africa,Country,SYC,Seychelles,Year,2013,true,,,,,,,,,,,,,1.08,,,,,,1.08,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,SRB,Serbia,Year,2013,true,,,,,,,,,,,,,1.09,,,,,,1.09,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,ATG,Antigua and Barbuda,Year,2013,true,,,,,,,,,,,,,1.11,,,,,,1.11,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,LUX,Luxembourg,Year,2013,true,,,,,,,,,,,,,1.13,,,,,,1.13,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,SVN,Slovenia,Year,2013,true,,,,,,,,,,,,,1.25,,,,,,1.25,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AFR,Africa,Country,BWA,Botswana,Year,2013,true,,,,,,,,,,,,,1.29,,,,,,1.29,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,CZE,Czechia,Year,2013,true,,,,,,,,,,,,,1.29,,,,,,1.29,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EMR,Eastern Mediterranean,Country,OMN,Oman,Year,2013,true,,,,,,,,,,,,,1.35,,,,,,1.35,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2013,true,,,,,,,,,,,,,1.35,,,,,,1.35,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,ALB,Albania,Year,2013,true,,,,,,,,,,,,,1.36,,,,,,1.36,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AFR,Africa,Country,GHA,Ghana,Year,2013,true,,,,,,,,,,,,,1.36,,,,,,1.36,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,FIN,Finland,Year,2013,true,,,,,,,,,,,,,1.38,,,,,,1.38,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2013,true,,,,,,,,,,,,,1.44,,,,,,1.44,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AFR,Africa,Country,KEN,Kenya,Year,2013,true,,,,,,,,,,,,,1.47,,,,,,1.47,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,HRV,Croatia,Year,2013,true,,,,,,,,,,,,,1.54,,,,,,1.54,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,SVK,Slovakia,Year,2013,true,,,,,,,,,,,,,1.54,,,,,,1.54,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,TUR,Türkiye,Year,2013,true,,,,,,,,,,,,,1.55,,,,,,1.55,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,LVA,Latvia,Year,2013,true,,,,,,,,,,,,,1.56,,,,,,1.56,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2013,true,,,,,,,,,,,,,1.57,,,,,,1.57,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,ESP,Spain,Year,2013,true,,,,,,,,,,,,,1.63,,,,,,1.63,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,LCA,Saint Lucia,Year,2013,true,,,,,,,,,,,,,1.65,,,,,,1.65,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,ROU,Romania,Year,2013,true,,,,,,,,,,,,,1.68,,,,,,1.68,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AFR,Africa,Country,CIV,Côte d’Ivoire,Year,2013,true,,,,,,,,,,,,,1.71,,,,,,1.71,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2013,true,,,,,,,,,,,,,1.72,,,,,,1.72,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2013,true,,,,,,,,,,,,,1.81,,,,,,1.81,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2013,true,,,,,,,,,,,,,1.84,,,,,,1.84,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AFR,Africa,Country,NAM,Namibia,Year,2013,true,,,,,,,,,,,,,1.91,,,,,,1.91,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,EST,Estonia,Year,2013,true,,,,,,,,,,,,,1.94,,,,,,1.94,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2013,true,,,,,,,,,,,,,1.94,,,,,,1.94,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,MCO,Monaco,Year,2013,true,,,,,,,,,,,,,10.57,,,,,,10.57,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,CUB,Cuba,Year,2013,true,,,,,,,,,,,,,2.04,,,,,,2.04,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,ITA,Italy,Year,2013,true,,,,,,,,,,,,,2.08,,,,,,2.08,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2013,true,,,,,,,,,,,,,2.09,,,,,,2.09,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,BLZ,Belize,Year,2013,true,,,,,,,,,,,,,2.11,,,,,,2.11,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2013,true,,,,,,,,,,,,,2.12,,,,,,2.12,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,LTU,Lithuania,Year,2013,true,,,,,,,,,,,,,2.15,,,,,,2.15,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,GEO,Georgia,Year,2013,true,,,,,,,,,,,,,2.21,,,,,,2.21,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2013,true,,,,,,,,,,,,,2.25,,,,,,2.25,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,CAN,Canada,Year,2013,true,,,,,,,,,,,,,2.27,,,,,,2.27,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2013,true,,,,,,,,,,,,,2.33,,,,,,2.33,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,WPR,Western Pacific,Country,VUT,Vanuatu,Year,2013,true,,,,,,,,,,,,,2.37,,,,,,2.37,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,PRY,Paraguay,Year,2013,true,,,,,,,,,,,,,2.43,,,,,,2.43,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2013,true,,,,,,,,,,,,,2.5,,,,,,2.5,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2013,true,,,,,,,,,,,,,2.63,,,,,,2.63,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EMR,Eastern Mediterranean,Country,LBY,Libya,Year,2013,true,,,,,,,,,,,,,2.64,,,,,,2.64,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2013,true,,,,,,,,,,,,,2.97,,,,,,2.97,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EMR,Eastern Mediterranean,Country,LBN,Lebanon,Year,2013,true,,,,,,,,,,,,,3.09,,,,,,3.09,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,SMR,San Marino,Year,2013,true,,,,,,,,,,,,,3.18,,,,,,3.18,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,GUY,Guyana,Year,2013,true,,,,,,,,,,,,,3.38,,,,,,3.38,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2013,true,,,,,,,,,,,,,3.42,,,,,,3.42,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,MEX,Mexico,Year,2013,true,,,,,,,,,,,,,3.51,,,,,,3.51,,Only public sector data,EN,2015-03-30T16:00:00.000Z
